114,75,106,114,75,105,114,75,104,114,75,104,114,75,104,114,75,104,114,74,104,114,74,103,108,74,102,114,74,87,104,74,77,102,74,71,81,74,66,116,75,66,116,75,66,116,75,66,116,75,66,116,75,66,116,74,66,116,75,66,116,75,66,118,77,66,118,78,66,106,89,66,119,88,66,110,103,66,113,102,66,112,100,66,112,115,66,111,115,66,110,116,66,110,116,66,109,116,66,109,116,66,109,116,66,109,116,66,109,118,66,109,120,67,109,122,68,109,126,69,109,126,70,110,127,70,110,127,70,104,128,70,100,129,67,94,129,66,84,127,66,76,120,66,76,120,66,76,97,66,76,116,66,76,82,66,76,109,66,76,98,66,76,112,66,76,130,66,76,133,66,76,136,66,76,142,66,76,144,66,76,145,66,76,145,66,76,145,66,76,145,66,76,146,66,76,147,66,76,146,66,76,147,66,75,147,66,75,147,66,74,147,66,74,146,66,74,145,66,74,145,66,74,141,66,74,140,66,73,140,66,73,135,66,73,133,66,73,129,66,73,128,66,73,127,66,73,123,66,73,126,66,73,126,70,73,123,84,73,121,87,73,121,92,73,121,101,73,121,103,72,121,103,72,121,103,72,121,107,72,123,110,73,123,112,73,125,115,72,126,116,73,126,117,73,127,118,73,127,118,
114,75,106,114,75,106,114,75,104,114,75,104,114,75,104,114,74,104,114,74,104,114,74,104,114,74,104,108,74,95,91,74,83,97,74,75,105,74,66,91,74,66,87,74,66,116,74,66,103,74,66,115,74,66,108,74,66,114,75,66,103,75,66,115,76,66,115,78,66,104,85,66,112,78,66,110,92,66,113,97,66,112,96,66,112,109,66,111,107,66,110,116,66,109,116,66,109,116,66,109,116,66,109,116,66,109,117,66,109,119,67,109,121,67,109,125,69,109,126,70,109,126,70,109,126,70,110,127,70,107,128,71,101,129,70,95,129,67,87,127,66,79,129,66,76,119,66,76,116,66,76,111,66,76,101,66,76,98,66,76,103,66,76,113,66,76,129,66,76,132,66,76,135,66,76,141,66,76,144,66,76,145,66,76,145,66,76,145,66,76,145,66,76,145,66,76,145,66,76,146,66,75,145,66,75,146,66,74,147,66,74,147,66,74,147,66,74,147,66,74,146,66,74,143,66,74,140,66,73,138,66,73,135,66,73,129,66,73,131,66,73,125,66,73,125,66,73,127,66,73,127,69,73,118,66,73,127,86,73,112,87,73,121,93,73,120,102,73,121,103,73,120,105,73,120,105,73,120,107,73,121,110,73,122,112,73,124,115,73,125,116,73,126,116,73,127,118,73,127,118,
114,75,106,114,75,106,114,75,104,114,75,104,114,75,104,114,74,104,114,74,104,114,74,104,113,74,104,100,74,99,99,74,86,93,74,77,102,74,74,115,74,66,97,74,66,110,74,66,114,74,66,98,74,66,104,74,66,90,74,66,114,75,66,96,76,66,114,75,66,109,80,66,111,84,66,112,82,66,113,94,66,112,101,66,112,87,66,107,94,66,110,116,66,109,103,66,109,116,66,109,116,66,109,116,66,109,118,66,109,121,67,109,122,68,109,124,69,109,126,70,109,126,70,109,126,70,109,126,70,109,128,70,101,129,71,96,129,68,90,129,66,79,124,66,76,125,66,76,127,66,76,125,66,76,109,66,76,114,66,76,99,66,76,121,66,76,125,66,76,132,66,76,134,66,76,140,66,76,143,66,76,145,66,76,145,66,76,145,66,76,145,66,76,145,66,76,144,66,75,145,66,75,145,66,74,145,66,74,146,66,74,147,66,74,147,66,74,147,66,74,147,66,74,143,66,74,140,66,74,132,66,73,126,66,73,128,66,73,126,66,73,128,66,73,117,66,73,127,69,73,120,66,73,123,66,73,120,82,73,121,85,73,120,93,73,121,104,73,120,104,73,120,106,73,119,107,73,120,109,73,121,111,73,120,112,73,121,113,73,124,115,73,126,118,73,126,118,73,127,118,
114,75,106,114,75,106,114,75,105,114,75,104,114,75,104,114,74,104,115,74,104,115,74,104,115,74,102,115,74,100,112,74,94,101,74,82,109,74,73,108,74,69,114,74,66,113,73,66,113,73,66,109,72,66,94,72,66,114,73,66,105,73,66,90,73,66,112,73,66,91,74,66,107,75,66,107,79,66,97,79,66,108,82,66,103,88,66,102,86,66,110,99,66,109,95,66,109,116,66,109,116,66,108,117,66,108,116,66,108,121,67,107,123,68,107,124,69,107,126,70,108,126,70,108,126,70,108,126,70,108,126,70,105,128,71,98,129,70,90,129,67,82,128,66,77,123,66,76,125,66,76,126,66,76,121,66,76,129,66,76,118,66,76,112,66,76,131,66,76,132,66,76,134,66,76,137,66,76,141,66,76,144,66,76,144,66,76,145,66,76,145,66,76,144,66,76,144,66,75,144,66,74,145,66,74,145,66,74,145,66,74,146,66,74,147,66,74,147,66,74,146,66,74,144,66,74,139,66,74,133,66,73,129,66,73,127,66,73,127,66,73,126,66,73,90,66,73,107,66,73,93,66,73,99,78,73,118,86,73,103,90,73,120,95,73,121,103,73,120,107,73,119,108,73,120,109,73,119,110,73,118,112,73,117,112,73,118,113,73,119,115,73,123,118,73,125,118,73,126,118,
114,75,106,114,75,106,114,75,105,114,75,105,115,75,105,115,74,104,115,74,104,115,74,104,115,74,102,115,74,101,110,74,100,109,74,87,115,74,80,114,74,73,113,73,68,113,72,66,113,72,66,113,72,66,113,71,66,95,71,66,96,71,66,95,71,66,93,72,66,108,74,66,102,74,66,109,77,66,98,81,66,111,82,66,97,92,66,106,94,65,106,106,66,109,84,66,108,93,66,107,117,66,106,112,66,101,107,66,107,121,67,107,121,68,107,123,70,106,123,70,107,124,70,107,124,70,108,125,70,108,125,69,108,128,71,98,129,71,90,129,68,85,129,67,77,128,66,76,122,66,76,113,66,76,110,66,76,106,66,76,130,66,76,102,66,76,113,66,76,132,66,76,134,66,76,135,66,76,140,66,76,144,66,76,144,66,76,145,66,76,144,66,76,144,66,75,144,66,75,144,66,74,144,66,74,145,66,74,145,66,74,145,66,74,146,66,74,146,66,74,145,66,74,142,66,74,137,66,74,133,66,73,115,66,73,99,66,73,113,66,73,105,66,73,122,66,73,86,67,73,81,66,73,92,74,73,119,86,73,111,89,73,118,96,73,116,99,73,119,106,73,119,109,73,115,109,73,116,112,73,116,112,73,116,111,73,117,112,73,118,114,73,120,117,73,123,118,73,123,118,
115,75,106,115,75,106,115,75,105,115,75,105,115,75,105,115,74,105,115,74,105,115,74,105,115,74,102,115,74,102,115,74,100,115,74,99,115,73,87,114,73,79,113,72,75,113,72,67,113,71,66,113,71,66,113,71,66,113,71,66,112,71,66,106,71,66,91,71,66,91,72,66,89,72,66,100,75,66,98,73,66,108,75,66,109,82,66,102,83,66,110,80,66,105,104,66,106,108,66,99,78,66,104,114,66,106,103,66,103,120,67,102,121,67,104,121,70,103,121,70,104,124,70,104,124,70,103,124,70,104,124,70,104,125,71,100,129,69,92,129,67,84,129,67,79,129,67,77,129,66,76,129,66,76,126,66,76,113,66,76,124,66,76,108,66,76,132,66,76,133,66,76,134,66,76,136,66,76,140,66,76,144,66,76,144,66,76,145,66,76,144,66,76,144,66,75,144,66,74,144,66,74,144,66,74,144,66,74,145,66,74,145,66,74,145,66,74,146,66,74,144,66,74,140,66,74,128,66,73,130,66,73,124,66,73,107,66,73,85,66,73,79,66,73,89,66,73,104,66,73,88,66,73,85,66,73,109,71,73,96,90,73,113,97,73,119,105,73,116,107,73,114,108,73,113,109,73,112,110,73,115,111,73,115,111,73,117,114,73,117,115,73,118,115,73,120,118,73,122,118,
115,75,106,115,75,106,115,75,105,115,75,105,115,75,105,115,75,105,115,74,105,115,74,105,115,74,102,115,74,102,115,74,101,115,73,100,114,73,98,113,73,86,113,71,81,113,71,75,113,71,68,112,71,66,113,71,66,113,71,66,92,71,66,93,71,66,93,71,66,90,71,66,92,74,66,90,72,66,91,72,66,94,77,66,103,80,66,102,78,66,102,84,66,96,89,66,99,75,66,105,85,66,101,97,66,103,108,66,102,119,67,100,121,69,103,121,70,102,121,70,102,121,70,102,121,70,103,121,69,102,123,70,100,124,70,96,126,68,89,126,67,86,129,67,83,129,67,79,129,67,77,129,66,76,112,66,76,114,66,76,121,66,76,126,66,76,131,66,76,127,66,76,133,66,76,137,66,76,141,66,76,145,66,76,144,66,76,145,66,76,144,66,76,144,66,75,144,66,74,144,66,74,144,66,74,144,66,74,145,66,74,145,66,74,145,66,74,143,66,74,141,66,74,137,66,73,128,66,73,98,66,73,89,66,73,80,66,73,102,66,73,76,66,73,77,66,73,109,66,73,103,68,73,96,69,73,101,87,73,101,89,73,103,100,73,106,105,73,113,107,73,111,108,73,109,109,73,109,110,73,110,109,73,110,110,73,112,112,73,113,113,73,114,113,73,116,116,73,119,118,
115,75,106,115,75,106,115,75,106,115,75,105,115,75,105,115,75,104,115,75,104,115,74,104,114,74,103,114,74,103,115,74,102,114,73,102,113,73,101,114,72,100,113,71,88,113,71,86,113,71,76,113,71,74,113,71,66,108,71,66,99,71,66,91,71,66,92,71,66,89,71,66,103,71,66,99,71,66,90,72,66,99,72,66,103,74,66,99,72,66,92,75,66,94,85,66,95,93,66,93,82,66,101,111,66,96,115,66,102,120,67,99,120,70,100,121,70,101,121,70,101,121,70,100,121,70,101,121,69,100,121,70,97,122,69,91,122,67,87,125,67,86,127,67,86,129,68,84,129,67,80,129,66,78,123,66,77,114,66,76,117,66,76,121,66,76,125,66,76,134,66,76,134,66,76,137,66,76,140,66,76,144,66,76,145,66,76,145,66,76,144,66,75,144,66,74,144,66,74,143,66,74,142,66,74,142,66,74,143,66,74,144,66,74,142,66,74,141,66,74,137,66,74,121,66,73,123,66,73,101,66,73,108,66,73,91,66,73,88,66,73,100,66,73,78,66,73,80,70,73,99,70,73,76,80,73,89,81,73,92,88,73,105,97,73,101,102,73,104,107,73,108,109,73,107,109,73,107,109,73,108,110,73,110,110,73,110,112,73,110,112,73,113,113,73,112,115,73,117,117,
115,75,106,115,75,106,115,75,106,115,75,105,115,75,104,115,75,103,115,75,102,114,74,103,111,74,102,112,74,102,111,73,102,111,73,103,111,73,103,113,71,102,113,71,101,113,71,94,113,71,86,113,71,84,112,71,75,107,71,71,99,71,66,90,71,66,95,71,66,92,71,66,98,71,66,88,71,66,88,72,66,89,72,67,94,71,67,91,72,67,92,79,67,95,81,66,95,80,66,102,83,66,95,113,67,101,119,67,98,120,70,100,121,70,100,121,70,100,121,70,98,121,70,99,121,69,99,121,70,97,121,70,95,122,68,89,122,67,87,123,67,86,124,68,86,127,68,86,129,68,84,130,67,81,130,66,79,127,66,77,122,66,77,118,66,76,124,66,76,128,66,76,133,66,76,138,66,76,141,66,76,144,66,76,146,66,76,145,66,76,144,66,75,144,66,74,143,66,74,143,66,74,141,66,74,142,66,74,142,66,74,143,66,74,141,66,74,134,66,74,125,66,74,107,66,73,95,66,73,98,66,73,87,66,73,81,66,73,79,66,73,76,66,73,72,66,73,75,66,73,87,71,73,79,75,73,88,82,71,84,88,72,90,95,73,92,100,73,97,105,73,98,109,73,100,109,73,100,110,73,101,109,73,101,111,73,109,110,73,108,113,73,110,114,73,111,114,73,112,115,
115,76,107,115,76,107,114,76,107,114,75,106,114,75,101,112,75,100,113,75,98,111,75,99,108,74,99,110,74,100,109,73,100,110,73,100,110,73,101,110,71,102,111,71,101,113,71,101,113,71,99,112,71,93,111,71,86,109,71,86,92,71,80,92,71,70,104,71,70,80,71,69,97,71,68,91,71,68,90,71,68,96,71,68,85,71,68,87,71,68,92,77,68,85,71,69,87,74,68,95,85,70,95,108,69,95,116,70,95,121,70,97,121,70,100,121,70,99,121,70,98,121,70,98,121,70,98,121,70,95,121,69,93,121,67,88,121,68,86,122,68,86,123,68,86,124,68,86,129,68,86,130,68,85,130,67,82,130,66,79,126,66,77,123,66,77,126,66,78,130,66,78,135,66,77,139,66,77,141,66,77,144,66,78,146,66,78,146,66,76,145,66,75,144,66,74,144,66,74,142,66,74,141,66,74,141,66,74,141,66,74,139,66,74,134,66,74,122,66,74,108,66,73,98,66,73,81,66,73,90,66,73,82,66,73,78,66,73,70,66,73,77,66,73,78,66,73,71,66,73,82,66,73,70,73,73,77,78,73,76,87,72,82,94,72,85,98,73,90,107,73,92,108,73,94,109,73,96,108,73,96,106,73,99,111,73,101,111,73,101,112,73,101,113,73,104,114,73,103,114,
114,76,104,114,76,102,113,76,99,111,76,99,109,76,99,106,75,95,104,75,91,105,75,92,103,74,93,105,73,95,106,73,99,106,73,99,105,72,100,107,71,101,108,71,100,110,71,101,111,71,101,112,71,101,108,71,102,97,71,94,91,71,87,92,71,85,81,71,79,87,71,80,91,71,79,80,71,77,86,71,79,84,71,75,94,71,75,84,71,75,85,71,73,84,71,73,90,82,72,94,88,71,94,109,70,95,120,70,97,121,70,97,121,70,99,121,70,98,121,70,96,121,70,97,121,70,95,121,71,93,121,69,90,122,68,86,122,68,86,123,68,86,123,68,86,123,68,86,125,68,86,129,68,85,130,67,85,131,67,83,131,67,79,130,67,79,132,66,79,135,66,80,138,66,80,141,66,80,143,66,80,144,66,80,146,66,79,145,66,79,145,66,76,145,66,75,144,66,74,143,66,74,143,66,74,141,66,74,134,66,74,131,66,74,123,66,74,114,66,74,100,66,74,86,66,73,78,66,73,73,66,73,84,66,73,74,66,73,78,66,73,70,66,73,72,66,73,74,66,73,68,67,73,74,67,73,72,73,73,74,84,73,77,88,72,79,99,73,82,104,73,85,103,73,87,109,73,85,109,73,87,109,73,88,111,73,87,113,73,90,113,73,90,113,73,97,113,73,95,114,
110,76,98,110,76,96,108,76,95,104,76,93,103,76,93,100,76,91,96,76,91,99,76,90,96,75,90,99,73,90,100,73,94,100,73,96,102,72,98,103,71,99,102,71,100,107,71,101,108,71,101,106,71,103,103,71,103,107,71,103,105,71,96,86,71,89,99,71,90,87,71,81,85,71,85,95,71,85,91,71,83,85,71,79,87,71,74,81,71,77,81,71,76,86,72,74,88,76,73,90,92,73,94,112,72,95,120,72,96,119,71,96,120,71,96,120,71,97,120,71,95,120,71,95,121,71,95,121,71,91,122,70,88,122,68,86,122,68,86,123,68,86,123,68,86,124,68,86,125,68,86,126,68,85,131,67,85,131,67,85,132,67,85,135,67,82,137,67,82,139,67,82,141,67,82,143,67,83,144,67,82,144,67,81,145,67,81,143,66,79,145,66,77,145,66,76,145,66,76,144,66,75,136,66,74,128,66,74,129,66,74,119,66,74,109,66,74,96,66,74,84,66,74,77,66,73,76,66,73,70,66,73,77,66,73,73,66,73,67,66,73,67,66,73,71,66,73,67,66,73,67,66,73,67,67,73,67,71,71,70,78,73,69,83,71,70,93,73,67,100,73,73,102,73,75,103,73,72,106,73,85,110,73,78,112,73,77,112,73,78,113,73,81,113,73,85,113,73,85,113,
102,76,92,98,76,91,98,76,91,99,76,91,97,76,91,93,76,91,90,76,91,90,76,91,90,75,91,91,74,90,92,74,90,92,73,92,92,72,95,99,71,98,99,71,98,100,71,98,105,71,102,103,71,104,105,71,101,100,71,101,92,71,99,102,71,96,87,71,90,94,71,91,90,71,89,85,71,85,85,71,81,82,71,81,90,71,81,77,71,79,82,71,77,72,71,76,83,80,74,91,92,73,94,110,73,95,117,73,95,120,72,95,120,72,95,120,72,95,120,72,95,120,72,95,120,72,92,120,72,90,121,69,87,122,68,86,122,68,86,123,68,86,123,68,86,125,68,86,125,68,86,125,68,85,127,67,85,131,67,85,134,67,85,137,67,83,138,67,84,141,67,85,144,67,85,144,67,85,144,67,85,144,67,85,146,67,83,145,67,81,145,67,79,140,67,76,134,66,76,139,66,76,116,66,76,127,66,75,108,66,74,99,66,74,91,66,74,84,66,74,75,66,74,71,66,74,72,66,73,70,66,73,69,66,73,70,66,73,67,66,73,67,66,73,67,66,73,67,66,72,67,66,73,67,68,73,67,71,73,67,71,73,67,82,73,67,83,73,67,91,73,67,98,73,67,104,73,67,96,73,67,102,73,68,113,73,73,113,73,69,113,73,70,113,73,70,113,73,76,113,
89,76,91,83,76,91,88,76,91,85,76,91,85,76,91,89,76,91,86,76,91,85,76,91,81,75,91,83,74,91,80,73,91,85,73,91,86,72,92,90,71,93,94,71,96,98,71,96,95,71,101,97,71,103,92,71,99,90,71,104,97,71,104,91,71,100,96,71,90,90,71,91,80,71,90,83,71,86,91,71,84,85,71,81,86,71,81,83,71,81,78,71,79,74,71,77,76,77,76,84,91,75,93,108,75,94,116,74,94,120,74,94,120,74,94,120,74,94,120,73,95,120,73,95,120,72,92,120,71,89,120,69,86,121,68,86,121,68,86,122,68,86,124,68,86,124,68,86,124,68,86,124,68,85,124,67,85,131,67,85,135,67,85,138,67,85,141,67,85,144,67,85,144,67,85,144,67,85,145,67,85,144,67,85,144,67,84,146,67,82,142,67,80,140,67,77,143,66,77,139,66,77,109,66,77,111,66,77,96,66,77,89,66,76,84,66,76,75,66,75,71,66,75,68,66,74,70,66,73,67,66,73,73,66,73,70,66,73,67,66,73,68,66,72,67,66,73,67,66,73,67,66,73,67,66,73,67,67,73,67,66,73,67,75,73,67,77,73,67,91,73,67,97,73,67,99,73,67,105,73,67,97,73,67,109,73,67,113,73,67,113,73,67,113,73,67,113,73,69,113,
70,76,91,72,76,91,75,76,91,72,76,91,74,76,91,75,76,91,77,76,91,77,76,91,71,75,91,78,74,91,79,73,91,78,73,91,84,73,90,85,72,91,88,71,94,91,71,97,88,71,97,87,71,99,97,71,97,87,71,101,89,71,104,86,71,104,91,71,96,90,71,89,83,71,87,87,71,87,80,71,83,84,71,81,76,71,81,77,71,81,72,71,80,73,71,79,79,74,78,80,87,76,93,109,76,94,116,75,94,120,75,94,120,75,94,120,74,94,120,74,94,120,73,94,119,73,92,120,71,88,120,69,86,121,68,86,121,68,86,124,68,86,124,68,86,124,68,86,124,68,86,124,68,85,124,67,85,130,67,85,136,67,85,139,67,85,142,67,85,143,67,85,144,67,85,145,67,85,146,67,85,145,67,85,144,67,85,144,67,83,145,67,81,144,67,78,136,66,77,125,66,77,116,66,77,111,66,77,107,66,77,85,66,77,79,66,77,73,66,77,67,66,76,67,66,75,67,66,74,72,66,74,67,66,73,67,66,73,69,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,71,73,67,76,73,67,82,73,67,92,73,67,91,73,67,103,73,67,90,73,67,105,73,67,109,73,67,110,73,67,113,73,67,113,73,67,113,
70,76,91,70,76,91,70,76,91,70,76,91,70,76,91,70,76,91,70,76,91,70,76,91,70,76,91,70,75,91,70,73,91,73,74,91,73,73,91,72,71,91,76,71,91,83,71,91,80,71,92,90,71,98,91,71,94,91,71,97,87,71,98,93,71,98,83,71,101,90,71,99,82,71,88,80,71,86,79,71,84,72,71,81,78,71,81,72,71,81,72,71,81,76,71,80,74,72,79,77,80,78,91,100,77,94,115,76,94,119,76,94,120,76,94,120,76,94,119,75,94,119,74,94,120,74,91,120,71,88,120,69,86,120,68,86,122,68,86,124,68,86,124,68,86,124,68,86,124,68,86,124,68,85,125,67,85,129,67,85,135,67,85,140,67,85,142,67,85,144,67,85,144,67,85,145,67,85,145,67,85,145,67,85,145,67,85,145,67,85,145,67,82,141,67,79,135,67,78,131,66,78,117,66,78,120,66,78,100,66,78,81,66,78,77,66,78,67,66,78,72,66,78,71,66,75,67,66,75,67,66,74,67,66,74,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,68,73,67,71,73,67,83,73,67,98,73,67,95,73,67,102,73,67,92,73,67,103,73,67,104,73,67,107,73,67,108,73,67,109,
70,76,91,70,76,88,70,76,91,70,76,91,70,76,91,70,76,91,70,76,91,70,76,85,70,76,91,70,75,91,70,74,91,70,73,91,70,73,91,70,72,91,70,71,91,73,71,91,77,71,91,84,71,93,82,71,91,85,71,94,90,71,95,85,71,98,85,71,96,82,71,96,80,71,88,82,71,85,75,71,84,74,71,83,71,71,81,74,71,81,71,71,81,71,71,81,70,71,81,73,74,79,83,94,79,92,106,78,94,116,78,94,119,77,94,119,76,94,120,75,93,120,74,93,120,74,91,120,72,88,120,69,86,120,68,86,121,68,86,123,68,86,124,68,86,125,68,86,125,68,86,126,68,85,126,67,85,127,67,85,133,67,85,140,67,85,141,67,85,143,67,85,144,67,85,145,67,85,145,67,85,145,67,85,145,67,85,145,67,85,145,67,85,142,67,85,137,67,81,130,66,78,126,66,78,111,66,78,105,66,78,91,66,78,88,66,78,67,66,78,71,66,78,77,66,78,72,66,77,68,66,75,76,66,73,67,66,73,68,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,69,73,67,71,73,67,78,73,67,75,73,67,75,73,67,88,73,67,90,73,67,103,73,67,103,73,67,102,73,67,102,73,68,108,
70,76,91,70,76,91,70,76,80,70,76,89,70,76,91,70,76,91,70,76,91,70,77,82,70,77,91,70,76,91,70,75,91,70,74,91,70,73,91,70,72,91,70,71,91,74,71,91,77,71,91,78,71,91,79,71,91,76,71,92,85,71,91,76,71,94,79,71,92,85,71,101,77,71,93,70,71,87,71,71,85,71,71,83,71,71,83,74,71,81,71,71,81,68,71,81,70,71,81,71,71,81,73,85,81,85,102,80,92,111,79,94,118,79,94,120,79,94,120,77,93,120,75,93,120,76,91,120,73,88,120,70,86,120,68,86,121,68,86,124,68,86,125,68,86,125,68,86,126,68,86,126,68,86,126,68,85,127,67,85,132,67,85,139,67,85,141,67,85,143,67,85,144,67,85,145,67,85,145,67,85,145,67,85,145,67,85,145,67,85,145,67,85,145,67,85,141,67,84,135,66,83,133,66,80,122,66,82,115,66,78,94,66,78,98,66,81,72,66,78,92,66,78,88,66,78,72,66,79,85,66,74,69,66,76,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,67,73,67,71,73,67,73,73,67,78,73,67,89,73,67,85,73,67,98,73,67,97,73,67,99,73,67,93,73,67,92,
70,76,91,70,76,91,70,76,91,70,77,91,70,77,91,70,77,84,70,77,91,70,77,91,70,77,81,70,76,91,70,76,91,70,74,91,70,73,80,70,73,91,70,71,91,70,71,91,72,71,91,71,71,91,76,71,90,78,71,91,75,71,93,77,71,94,73,71,97,73,71,94,73,71,91,72,71,88,71,71,85,70,71,83,70,71,83,70,71,82,68,71,81,70,71,81,70,71,81,70,71,81,71,74,81,76,94,81,92,108,81,94,116,81,94,120,81,94,120,80,94,119,79,93,119,78,92,119,76,88,120,71,87,120,68,86,121,68,86,123,68,86,125,68,86,125,68,86,125,68,86,125,68,86,125,68,85,125,67,85,132,67,85,139,67,85,141,67,85,143,67,85,144,67,85,144,67,85,144,67,85,145,67,85,145,67,85,145,67,85,145,67,85,143,67,85,138,67,85,136,66,85,132,66,85,130,66,85,126,66,84,93,66,79,90,66,79,79,66,82,103,66,82,80,66,80,93,66,87,90,66,86,71,66,81,69,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,67,73,67,70,73,67,73,73,67,72,73,67,72,73,67,79,73,67,84,73,67,82,73,67,78,73,67,89,73,67,83,
70,78,91,70,78,91,70,78,91,70,78,89,70,78,91,70,78,86,70,78,91,70,78,91,70,78,90,70,78,91,70,78,91,70,76,83,70,73,89,70,72,91,70,71,91,70,71,90,70,71,91,70,71,91,70,71,90,74,71,91,75,71,91,73,71,90,70,71,91,70,71,94,70,71,86,70,71,85,70,71,86,70,71,84,68,71,83,70,71,83,70,71,81,70,71,81,68,71,81,70,71,81,70,74,81,72,84,81,83,102,81,92,110,81,94,116,81,94,119,81,93,119,81,92,119,79,92,119,76,89,119,73,87,120,69,86,121,68,86,123,68,86,124,68,86,125,68,86,125,68,86,125,68,86,126,68,86,127,68,85,132,67,85,137,67,85,141,67,85,143,67,85,143,67,85,144,67,85,145,67,85,145,67,85,145,67,85,145,67,85,144,67,85,143,67,85,137,67,85,136,67,85,136,66,85,134,66,85,124,66,85,113,66,86,107,66,86,77,66,84,99,66,86,73,66,81,67,66,84,88,66,84,67,66,73,67,66,79,67,66,77,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,67,73,67,70,73,67,72,73,67,72,73,67,72,73,67,72,73,67,73,73,67,74,74,67,77,75,67,74,76,67,74,
70,79,91,70,81,91,70,81,91,70,82,91,70,81,91,70,83,89,70,84,91,70,84,91,70,82,91,70,81,91,70,83,91,70,78,91,70,74,81,70,76,91,70,72,88,70,71,90,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,89,70,71,90,70,71,95,70,71,88,70,71,91,70,71,89,70,71,85,70,71,83,70,71,83,70,71,81,70,71,81,70,71,81,70,71,81,70,73,81,71,88,81,77,90,81,86,100,81,92,113,81,94,119,81,93,119,81,93,119,80,93,119,78,91,119,74,88,120,69,86,121,68,86,121,68,86,123,68,86,124,68,86,125,68,86,125,68,86,126,68,86,128,68,86,133,68,85,138,67,85,141,67,85,142,67,85,144,67,85,145,67,85,145,67,85,145,67,85,145,67,85,144,67,85,144,67,85,144,67,85,136,67,85,136,67,85,134,67,85,133,66,86,125,66,86,125,66,86,109,66,86,95,66,86,95,66,87,106,66,88,95,66,79,69,66,80,67,66,87,67,66,74,67,66,73,67,66,75,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,67,73,67,69,73,67,72,73,67,72,73,67,72,73,67,73,74,67,73,75,67,74,78,67,74,77,67,81,
70,90,91,70,93,91,70,96,91,70,98,91,70,102,91,70,105,91,70,103,91,70,98,80,70,94,80,70,96,79,70,89,91,70,85,91,70,77,91,70,76,86,70,72,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,94,70,71,87,70,71,86,70,71,91,70,71,89,69,71,84,70,71,83,70,71,82,70,71,81,70,71,81,70,71,81,70,71,81,71,83,81,72,81,81,77,99,81,85,102,81,92,116,81,93,117,81,94,118,81,93,118,80,91,119,77,89,120,71,87,121,68,86,122,68,86,123,68,86,124,68,86,125,68,86,126,68,86,127,68,86,130,68,86,134,68,86,139,68,85,142,67,85,144,67,85,144,67,85,145,67,85,145,67,85,145,67,85,144,67,85,144,67,85,144,67,85,143,67,85,140,67,85,133,67,85,134,67,86,132,66,86,127,66,86,122,66,86,118,66,86,103,66,86,103,66,87,88,66,88,68,66,89,81,66,81,67,66,81,67,66,81,67,66,79,67,66,73,67,66,74,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,66,73,67,67,73,67,69,73,67,70,73,67,72,75,67,72,76,67,73,76,67,73,84,67,74,78,67,74,
70,110,91,70,110,91,70,116,91,70,117,91,70,116,91,70,116,91,70,120,91,70,117,91,70,115,91,70,119,91,70,106,91,70,97,91,70,95,91,70,77,91,70,78,89,70,73,89,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,92,70,71,96,70,71,91,70,71,84,70,71,87,70,71,86,70,71,86,70,71,83,70,71,82,70,71,81,70,71,81,70,71,81,70,74,81,71,73,81,72,80,81,75,93,81,78,99,81,83,107,81,89,111,81,94,114,81,94,116,80,92,119,77,90,120,74,88,121,69,86,122,68,86,123,68,86,124,68,86,125,68,86,126,68,86,128,68,86,131,68,86,138,68,86,140,68,86,143,68,86,144,68,85,144,67,85,145,67,85,145,67,85,143,67,85,144,67,85,144,67,85,144,67,85,143,67,85,140,67,86,134,68,86,130,67,86,130,66,86,127,66,86,124,66,86,111,66,86,97,66,84,98,66,87,101,66,84,75,66,87,67,66,90,67,66,83,67,66,77,67,66,79,67,66,75,67,66,75,67,65,75,67,66,74,67,66,73,67,66,73,67,66,73,67,66,76,67,66,73,67,66,78,67,66,79,67,67,73,67,67,73,67,70,82,67,71,76,67,73,76,67,73,77,67,73,81,67,74,80,67,74,
