58,164,142,58,160,135,58,157,133,58,155,124,58,155,128,58,149,120,58,152,116,58,140,120,58,110,142,85,106,142,99,91,123,112,74,131,92,79,129,127,100,130,136,91,111,133,116,104,145,74,78,139,69,115,141,60,120,135,133,70,130,117,80,130,141,78,134,79,79,106,130,139,130,114,155,111,134,149,129,128,157,126,121,155,105,135,153,126,122,127,127,134,142,92,118,143,142,116,86,96,126,127,127,113,153,127,110,147,154,119,123,146,102,117,143,97,104,145,83,113,135,98,107,155,96,115,176,94,113,177,92,111,173,89,109,176,85,105,173,82,104,146,76,103,160,85,105,159,77,103,133,86,101,139,76,106,102,89,93,138,82,119,153,84,56,106,84,57,101,124,84,97,82,57,98,91,68,100,82,60,101,84,56,99,87,56,93,83,56,95,77,56,81,68,56,75,66,56,76,72,56,68,71,56,71,57,56,69,57,62,76,57,56,71,57,56,71,57,56,72,57,56,76,57,56,77,57,56,79,57,56,82,57,59,85,57,63,86,57,66,89,57,68,85,57,63,90,57,57,88,67,56,111,89,61,105,73,81,107,59,85,66,90,126,83,124,129,90,114,125,124,82,117,96,59,124,122,59,153,126,58,100,120,58,148,131,58,157,135,59,162,150,59,159,151,59,163,153,59,164,
58,160,121,58,164,121,58,159,128,58,152,126,58,145,123,58,150,119,58,149,124,58,102,134,68,98,95,89,137,88,68,66,121,105,95,121,115,86,145,100,77,124,96,77,102,135,64,131,113,135,103,139,93,106,127,72,105,131,125,94,114,72,80,129,119,101,132,143,135,112,141,159,125,95,125,126,126,134,134,132,154,121,122,143,126,137,130,134,114,98,138,128,147,94,105,102,115,126,151,106,96,153,144,116,137,152,122,114,104,115,137,101,113,105,112,100,86,135,105,100,143,99,117,159,98,116,172,97,115,177,97,115,177,95,113,172,93,112,172,92,110,159,91,112,155,92,108,153,92,106,146,92,105,153,92,112,145,96,95,102,101,102,127,86,89,110,106,70,133,82,74,86,98,62,86,76,56,89,81,56,92,82,56,91,79,56,82,75,56,83,71,56,81,80,56,82,63,56,80,76,56,72,71,56,74,69,56,75,57,56,68,57,56,69,57,56,70,57,56,70,57,56,74,57,56,76,57,56,77,57,56,82,57,56,85,57,59,86,57,59,90,57,62,90,57,57,99,60,60,90,70,60,95,64,58,92,114,88,80,65,84,126,102,87,95,74,111,102,86,101,124,65,123,84,59,77,98,58,126,81,58,112,123,58,135,135,58,150,146,59,161,150,59,162,153,59,163,153,59,164,
58,164,121,58,132,116,58,149,114,58,148,117,58,140,119,58,148,108,58,150,125,58,124,99,58,100,138,58,90,144,92,62,132,87,67,139,106,110,146,126,82,130,92,75,127,122,97,149,131,67,149,106,73,93,124,81,103,96,85,126,131,131,113,108,138,119,132,104,94,128,144,133,131,140,145,132,112,132,132,134,137,127,133,151,130,99,149,96,98,158,126,127,140,102,92,130,115,118,152,115,101,141,107,122,132,130,123,146,147,108,125,112,91,118,131,102,117,119,100,111,125,99,109,160,99,117,166,98,116,171,97,116,174,97,115,173,96,114,160,95,115,141,96,113,150,99,115,151,107,112,154,107,112,149,99,115,149,112,117,108,99,127,135,116,135,137,82,127,105,102,106,77,91,70,79,87,56,93,71,56,92,71,56,86,69,56,93,80,56,78,76,56,89,71,56,81,65,56,76,70,56,71,64,56,71,58,56,71,57,56,68,57,56,72,57,56,72,57,56,72,57,56,71,57,56,74,57,56,77,57,56,82,57,56,82,57,56,86,57,56,94,57,57,91,57,59,98,59,60,104,60,56,101,77,58,99,91,77,91,108,83,110,100,95,110,107,116,85,102,100,84,70,128,100,59,76,69,59,132,69,59,83,93,58,155,149,59,156,147,59,161,150,59,162,152,59,163,153,59,164,
58,135,99,58,145,113,58,148,120,58,149,120,58,144,120,58,120,105,58,119,118,58,109,129,58,136,132,90,74,139,113,106,143,77,116,147,101,99,125,95,60,147,130,107,112,125,113,110,131,82,126,117,117,155,106,81,149,131,70,147,127,115,129,92,68,99,133,84,142,82,92,141,131,81,128,131,115,124,101,93,134,123,101,130,111,112,140,97,96,142,129,108,139,115,99,140,120,122,149,113,125,149,111,114,149,112,94,111,111,102,119,118,114,120,110,109,126,112,103,121,117,100,118,139,94,115,150,100,118,159,100,118,164,99,117,159,98,116,160,98,116,162,98,115,139,103,120,150,116,118,143,118,117,132,118,119,149,130,127,134,124,131,136,98,62,105,102,108,90,77,81,110,95,56,86,66,56,79,82,56,85,66,56,84,67,56,82,82,56,79,72,56,75,68,56,85,71,56,74,67,56,72,60,56,67,58,56,67,58,56,64,58,56,67,57,56,67,57,56,67,57,56,69,57,56,73,57,56,76,57,56,80,57,56,82,57,56,87,57,56,97,57,56,100,57,56,100,57,60,110,57,58,115,61,70,94,86,100,105,72,87,110,94,102,101,103,98,105,96,120,122,77,130,135,70,146,86,59,157,138,59,86,142,59,111,139,59,156,148,59,161,151,59,161,153,59,164,153,59,164,
58,162,98,58,155,111,58,151,103,58,146,109,58,122,105,58,122,103,58,111,108,58,99,119,58,58,104,60,128,109,58,97,94,61,129,145,119,121,145,127,102,91,130,79,108,81,56,136,104,62,150,132,95,116,130,56,126,112,66,147,116,80,130,121,91,112,106,63,91,133,114,122,125,111,152,132,120,144,108,120,93,134,106,140,95,135,136,109,122,107,111,123,134,111,96,145,112,101,145,110,126,140,109,116,149,84,102,140,109,122,114,109,107,124,109,108,117,109,106,105,110,104,125,112,95,123,129,100,118,140,100,118,137,100,112,131,99,111,141,113,117,147,105,123,123,116,121,139,118,123,131,124,124,143,121,122,133,118,135,115,140,87,138,81,96,114,75,91,110,81,56,93,100,56,100,69,56,83,71,56,96,75,56,95,66,57,95,81,56,94,82,56,88,71,56,72,79,56,73,63,56,72,58,56,65,57,56,66,57,56,64,58,56,67,57,56,66,57,56,74,57,56,72,57,56,75,57,56,79,57,56,79,57,56,85,57,56,89,57,56,98,57,58,104,57,60,110,57,64,111,57,59,99,61,72,93,103,104,119,88,97,110,97,118,114,91,93,101,87,109,109,94,131,87,73,135,124,59,128,113,59,102,145,59,110,137,59,159,149,59,161,149,59,162,151,59,163,152,59,165,
58,159,94,58,154,109,58,145,105,58,121,107,58,148,119,58,101,100,58,82,100,58,89,121,72,75,100,83,67,90,103,62,133,58,120,123,124,87,72,60,96,75,122,86,144,111,107,137,130,76,146,136,71,133,130,60,142,131,56,140,131,82,137,129,57,118,107,95,129,100,110,99,75,88,136,126,113,108,104,87,78,125,70,126,128,122,89,107,111,110,111,105,122,109,122,146,109,125,137,102,85,125,109,132,133,108,106,106,108,110,112,108,109,93,108,108,124,103,108,136,103,94,133,109,103,127,110,110,122,111,93,122,117,102,105,134,101,120,153,106,127,98,112,110,113,116,122,139,138,129,124,136,132,142,137,129,135,130,119,143,137,94,137,88,89,140,130,75,96,98,70,113,81,80,111,81,69,90,92,65,106,66,56,95,63,56,106,71,56,73,93,56,76,87,56,75,70,56,77,64,56,67,67,56,69,59,56,67,58,56,64,57,56,67,58,56,68,57,56,75,57,56,76,57,56,77,57,56,78,57,56,81,57,56,82,57,56,89,57,56,90,57,56,107,57,56,112,57,56,100,57,64,110,57,58,105,95,67,117,68,111,102,93,100,114,101,131,116,97,133,106,79,138,126,66,153,102,59,134,84,59,140,110,59,130,118,59,122,143,59,161,151,59,162,151,59,162,152,59,165,
58,157,91,58,149,103,58,147,96,58,139,97,58,146,100,58,104,105,58,102,115,68,83,90,58,73,124,96,56,103,73,103,90,117,77,113,105,120,140,130,72,101,130,57,147,130,64,149,122,56,134,123,56,144,132,56,149,132,56,135,123,60,141,118,87,119,118,69,146,102,68,124,109,122,118,80,102,133,79,67,71,98,136,129,121,139,124,109,129,113,109,131,128,104,129,133,104,102,144,108,109,109,108,125,145,108,118,132,108,119,126,108,130,121,109,116,106,109,86,127,109,101,124,109,108,134,109,112,138,110,115,142,111,130,108,80,111,122,129,125,94,139,129,122,98,120,115,108,134,131,131,136,127,130,125,132,110,130,133,140,136,103,136,131,128,139,123,57,107,80,87,108,70,56,117,69,57,108,101,56,97,77,62,87,89,66,97,87,74,91,78,56,92,97,56,79,82,60,76,75,56,67,65,56,67,64,56,67,59,56,68,66,56,65,57,56,73,58,56,75,57,56,69,57,56,74,57,56,75,57,56,80,57,56,84,57,56,92,57,56,97,57,56,103,57,56,101,70,56,112,74,71,108,75,68,140,98,127,97,80,113,110,78,114,115,82,128,114,95,149,128,79,152,128,62,139,101,59,157,84,59,121,90,59,136,108,59,154,115,59,139,145,59,160,151,59,162,150,59,164,
58,156,99,58,152,100,58,147,90,58,147,103,58,143,106,58,101,106,58,92,110,58,130,89,58,91,127,58,114,131,70,102,131,58,56,119,58,120,91,60,110,131,129,56,111,121,91,135,105,59,146,129,56,143,131,56,145,128,57,141,127,56,130,117,64,129,116,70,142,106,69,137,128,64,134,124,95,104,99,107,125,121,81,70,116,132,109,108,123,80,103,139,81,104,143,98,105,149,118,87,102,145,108,153,146,108,144,109,108,145,136,109,139,136,109,137,128,109,123,120,109,118,132,109,110,146,109,120,142,109,112,138,110,105,127,100,109,116,90,126,99,128,139,121,142,139,130,144,128,133,144,138,123,114,132,131,95,109,132,144,120,99,141,131,74,114,118,76,128,116,108,121,89,85,100,71,56,128,67,56,113,65,56,107,62,56,111,66,56,87,90,56,85,71,56,81,78,56,77,68,56,74,72,57,73,68,56,65,63,56,65,70,56,65,58,56,68,57,58,70,64,56,68,57,56,72,57,56,74,57,56,88,57,56,90,57,56,94,57,56,98,57,56,97,57,56,109,57,74,112,97,74,106,57,110,104,73,80,139,64,109,118,119,88,130,74,138,122,88,129,108,87,156,104,76,157,113,60,126,90,59,155,100,59,137,71,59,132,87,59,92,126,59,153,143,59,131,123,59,149,
58,140,89,58,141,87,58,140,92,58,138,86,58,83,103,58,143,107,69,56,108,57,68,122,58,56,90,58,109,132,83,107,126,92,92,128,107,56,145,79,88,132,79,109,133,117,87,125,106,66,131,122,56,141,126,56,141,127,56,134,123,56,130,112,70,138,119,65,135,113,75,124,122,73,141,96,114,133,96,141,125,102,126,70,109,103,69,106,145,74,107,163,69,109,160,100,108,141,72,109,104,103,100,162,124,109,163,128,109,151,133,109,158,146,109,156,143,109,147,145,109,142,138,109,118,135,109,117,142,109,110,140,110,139,126,111,132,115,116,109,110,129,111,125,111,138,133,136,129,133,129,146,131,104,139,130,123,143,132,110,141,130,145,87,125,116,135,93,129,110,78,125,94,75,101,87,112,116,68,56,93,85,56,102,72,64,80,91,56,106,63,56,90,66,56,74,65,56,80,76,56,80,70,60,68,70,56,65,72,56,80,85,56,60,69,66,68,65,56,70,59,56,70,57,56,74,57,56,78,57,56,92,57,56,96,57,56,96,57,56,100,57,56,96,57,58,90,57,56,106,88,94,97,68,95,107,103,100,75,57,79,78,107,122,91,68,97,111,96,116,119,76,130,115,71,136,89,60,154,87,59,119,103,59,122,69,59,77,102,59,73,109,59,132,146,61,148,152,59,101,
58,136,89,58,136,99,58,136,89,58,135,88,58,92,89,58,67,111,58,81,105,58,87,101,58,69,100,58,56,109,73,56,117,58,56,133,99,96,105,107,56,146,114,90,150,120,86,124,112,56,139,110,56,134,124,56,131,126,56,134,108,56,137,110,59,118,123,83,139,96,80,134,122,70,126,111,60,98,109,119,100,122,136,113,97,130,107,104,125,68,109,168,74,101,136,100,103,110,90,109,111,139,109,153,116,109,157,135,109,167,144,109,167,146,109,168,148,109,165,145,109,154,148,109,139,148,109,126,143,109,122,135,109,142,137,110,140,117,114,140,129,100,143,108,119,129,134,133,133,133,138,146,132,122,113,121,107,133,130,143,104,130,124,88,121,119,136,72,114,116,127,90,114,92,139,114,105,110,68,98,83,92,80,108,91,60,109,61,56,93,90,56,79,70,57,96,71,56,71,79,80,85,74,66,69,69,56,78,84,58,77,92,56,65,76,56,80,62,56,76,57,56,63,59,56,70,57,56,84,66,56,94,63,56,94,57,56,97,57,56,95,60,56,93,73,56,89,67,85,88,98,98,87,63,108,99,88,118,128,59,103,75,110,142,76,113,109,84,79,131,84,75,100,116,74,151,120,70,88,91,66,76,118,65,128,98,69,79,126,63,62,94,59,100,62,60,78,108,59,115,
63,136,99,62,121,100,58,136,83,65,97,100,59,74,90,58,75,105,58,56,100,58,56,100,58,56,114,58,56,111,58,56,124,94,56,124,79,92,120,77,64,134,108,56,131,104,77,144,98,57,144,108,56,126,113,56,134,93,56,110,92,61,120,109,63,130,88,91,116,102,56,133,117,108,131,82,75,122,106,104,131,86,73,126,110,131,124,104,149,116,103,150,82,104,122,107,109,162,103,109,130,113,109,158,127,109,165,142,109,168,147,109,169,147,109,169,149,109,169,149,109,163,147,109,151,141,109,158,149,109,145,143,109,149,133,110,145,133,111,144,123,120,137,106,102,142,134,121,131,133,142,144,132,115,132,132,127,131,120,122,141,132,148,121,94,116,86,94,142,142,129,140,87,115,138,85,56,123,81,56,106,75,66,91,74,56,97,60,56,77,60,56,94,60,61,99,59,62,77,71,56,102,71,80,83,71,56,84,59,70,80,67,56,71,59,73,66,91,63,67,74,56,69,67,56,69,64,56,81,66,56,95,88,56,95,65,56,95,79,57,102,66,56,103,79,56,102,94,66,90,80,114,106,107,104,93,115,104,110,138,102,94,108,95,71,117,147,114,127,141,107,109,83,130,108,136,90,81,128,90,72,132,67,59,91,76,59,136,108,70,113,66,59,71,91,84,160,89,59,157,
90,101,93,58,134,102,69,134,106,58,106,97,58,98,97,58,79,102,58,85,97,58,56,105,58,56,124,58,56,120,58,56,113,58,75,93,109,56,144,94,67,144,94,71,145,100,73,126,81,56,145,84,56,132,82,71,148,122,60,151,124,82,124,82,56,110,123,96,129,108,80,108,101,62,132,128,127,129,119,146,127,107,80,123,109,75,80,103,149,129,103,145,87,109,143,83,109,134,86,105,161,121,109,167,137,109,169,143,109,170,148,109,169,147,109,169,149,109,169,149,109,169,149,109,167,149,109,159,149,109,162,142,109,153,133,110,150,134,113,148,118,120,146,130,122,146,110,133,146,100,125,135,131,139,129,132,153,132,132,143,124,132,149,124,133,147,145,126,120,118,102,113,93,56,110,68,76,111,83,59,107,66,56,108,69,56,105,63,56,94,71,62,82,90,56,109,71,98,82,71,82,106,59,99,107,61,56,78,80,95,65,113,100,60,112,56,65,81,56,80,66,63,80,71,56,83,100,56,87,84,56,98,105,56,100,89,56,102,58,56,98,58,56,96,111,94,98,67,87,102,94,88,99,81,102,86,104,79,78,133,89,110,128,75,70,116,109,113,73,117,118,113,109,125,128,96,108,92,71,132,120,119,102,84,109,115,69,68,137,70,56,83,94,100,96,105,151,62,68,166,
92,89,94,59,134,107,58,119,107,58,119,106,58,119,99,58,86,102,58,65,107,58,56,108,58,56,111,58,56,133,58,56,136,58,56,119,58,81,142,92,56,145,75,66,119,79,61,132,98,56,152,82,56,149,113,56,124,106,85,133,92,56,118,123,56,132,98,64,120,123,56,132,116,70,125,105,115,116,107,79,103,103,117,104,111,108,137,86,138,127,109,149,129,98,151,92,109,169,118,109,157,127,109,158,144,109,169,143,109,170,148,109,169,148,109,170,149,109,169,149,109,169,149,109,169,149,109,167,149,109,168,149,110,155,138,111,149,130,111,146,115,94,142,110,116,146,113,125,110,126,143,117,114,150,144,131,148,140,131,149,142,129,153,137,133,159,120,131,148,123,91,120,102,103,103,66,67,111,67,57,107,66,56,106,69,56,106,71,56,103,78,58,112,61,94,97,60,93,80,82,69,90,60,97,77,98,96,97,69,56,71,59,56,103,63,100,88,122,71,90,84,56,77,92,56,95,115,56,93,117,56,100,120,56,100,115,56,96,85,56,89,82,56,98,73,63,95,104,67,74,68,81,87,73,89,104,130,120,109,83,56,88,138,107,116,84,63,84,117,88,102,133,95,124,81,80,87,115,56,103,106,56,77,101,97,101,114,67,96,87,79,109,102,61,65,87,84,92,87,131,
106,136,97,85,126,103,73,127,106,58,133,107,58,129,102,58,94,107,58,72,100,58,74,107,58,56,100,62,61,109,58,56,99,60,56,110,70,56,143,92,56,143,76,56,136,84,56,147,79,56,154,88,56,147,87,59,127,97,56,142,114,56,146,107,89,139,121,56,102,113,99,109,84,56,139,99,94,138,132,125,130,111,148,77,113,70,147,110,79,100,108,146,126,108,131,107,105,169,118,105,152,140,109,164,144,109,169,146,109,168,148,108,168,149,109,169,149,109,169,149,109,168,149,109,169,149,109,169,149,109,167,149,109,153,135,104,148,120,88,146,90,99,146,102,98,132,91,129,124,115,136,142,116,153,139,125,156,142,129,156,144,129,156,145,130,153,135,124,138,144,125,114,90,94,121,72,74,115,71,58,110,66,56,108,66,56,103,72,57,115,70,58,90,79,92,97,110,100,126,123,85,99,62,100,71,94,56,66,69,99,68,76,56,71,84,57,89,111,56,90,109,56,97,124,56,95,140,56,95,135,56,101,143,56,97,140,56,96,134,56,87,137,56,74,139,72,85,101,56,83,134,72,83,93,56,103,125,82,110,116,56,91,136,103,131,137,65,134,81,119,77,79,76,102,134,61,93,96,64,100,128,56,85,96,60,107,106,79,105,112,61,106,83,56,148,122,56,104,125,137,
144,136,111,142,125,107,121,122,106,83,130,101,58,128,100,58,98,101,58,110,106,58,56,108,58,56,107,101,56,92,98,56,126,74,97,144,86,68,105,95,85,146,102,56,142,98,56,155,81,56,152,85,56,148,113,56,138,93,56,145,96,56,146,84,56,145,108,56,119,109,102,95,102,88,89,117,90,105,103,105,135,120,110,83,104,85,135,110,112,86,103,146,105,105,145,132,109,133,139,106,163,129,109,170,148,108,167,146,108,168,149,109,168,148,109,169,148,109,169,148,109,169,148,109,169,149,109,167,149,110,165,148,111,151,125,101,148,110,99,146,90,100,146,75,76,145,118,132,146,107,141,129,113,156,138,133,159,145,133,159,145,133,157,145,130,155,139,129,136,121,112,135,110,86,119,75,73,114,73,62,111,67,59,110,67,56,108,69,57,127,95,78,125,121,76,139,92,77,96,94,82,95,106,100,84,115,105,109,135,83,67,83,83,102,112,83,101,141,57,98,135,56,97,133,56,99,146,56,100,148,56,102,142,56,103,142,56,100,152,56,104,125,56,102,153,56,82,135,56,105,106,85,110,126,56,111,96,85,119,138,62,87,125,68,103,138,92,109,96,66,107,135,70,110,111,56,87,115,58,102,130,56,90,111,58,98,103,66,96,119,62,117,123,89,143,144,79,132,132,109,
177,135,111,173,135,111,163,134,110,125,115,109,84,104,107,92,83,88,58,71,106,76,84,89,58,71,84,90,56,110,79,56,119,105,92,88,83,73,148,72,58,153,82,59,129,80,72,145,81,57,151,97,56,156,104,56,138,102,56,139,91,56,138,99,56,128,82,59,136,110,65,142,100,120,89,95,56,78,105,67,96,75,139,130,114,111,94,98,97,119,107,124,141,109,129,111,105,143,136,95,137,148,108,164,145,108,168,146,108,164,147,109,169,147,109,169,147,109,170,148,109,168,148,109,167,147,110,168,148,110,164,145,96,150,117,92,148,89,74,146,99,109,146,75,87,146,78,106,102,95,136,126,127,156,136,128,156,143,129,158,145,130,157,143,130,156,143,122,158,137,108,135,112,90,124,89,88,121,76,63,119,72,63,115,74,63,125,86,77,131,122,101,156,123,79,138,114,99,142,147,82,137,112,92,77,147,102,67,103,60,105,89,85,101,140,92,88,115,58,96,148,56,97,149,56,98,146,56,99,147,56,100,147,56,99,147,56,101,148,56,103,153,56,95,145,56,83,140,56,88,103,56,95,123,56,111,121,56,112,131,65,115,100,56,92,138,56,91,119,56,94,141,56,109,119,65,106,117,56,105,132,59,108,123,56,111,115,57,119,128,56,117,133,56,116,135,86,105,127,58,
183,137,113,182,135,113,175,133,112,161,119,110,112,129,110,92,101,112,102,76,107,122,99,65,124,56,98,122,56,104,69,56,129,72,59,139,83,77,119,78,71,140,78,78,142,83,62,161,80,65,141,87,56,159,86,56,145,89,56,143,91,56,140,86,56,140,85,56,128,89,66,134,94,68,93,116,96,90,103,139,150,104,70,130,103,116,143,110,75,145,108,120,148,108,117,149,104,145,122,103,126,141,106,161,146,107,146,130,108,160,147,109,155,136,109,163,147,109,166,148,110,169,148,109,169,148,109,162,147,104,154,134,97,150,106,83,148,93,91,142,75,106,145,91,122,146,120,113,95,119,145,132,101,144,125,114,158,135,123,155,139,125,149,145,127,145,135,115,122,110,102,125,90,102,131,112,83,117,108,77,110,90,83,110,93,83,126,105,90,137,140,102,150,126,102,158,138,93,137,132,92,120,129,106,88,97,100,84,129,70,96,135,97,85,150,77,100,115,96,98,144,78,94,154,57,99,153,56,98,148,56,98,148,56,99,149,56,99,151,56,100,147,56,101,146,56,108,115,56,105,113,56,90,101,56,109,125,75,107,133,56,107,110,56,110,127,57,100,139,56,113,133,56,103,138,56,107,133,56,107,135,56,101,130,56,112,120,59,117,122,62,134,128,65,142,145,56,130,154,90,
183,137,113,183,135,113,182,135,111,177,125,109,121,103,111,108,90,111,70,119,112,121,77,84,96,57,112,93,70,113,89,65,112,91,57,126,81,98,150,105,94,158,81,87,161,95,63,147,85,61,136,84,57,147,85,56,152,81,56,149,85,56,139,82,56,140,82,56,127,97,56,148,99,56,138,78,124,137,86,90,139,97,118,135,111,67,138,113,81,127,110,72,143,103,81,148,105,94,108,104,95,143,88,143,139,109,153,130,109,111,140,110,123,128,110,157,139,107,158,124,109,154,127,101,148,135,110,149,129,102,151,119,80,150,84,66,148,74,84,136,70,90,146,73,120,132,116,120,116,106,125,121,119,133,123,99,141,118,109,156,145,116,145,121,121,146,115,116,132,135,106,118,140,85,122,113,101,115,125,102,129,72,73,125,90,91,133,112,91,154,122,97,149,142,102,167,152,102,148,132,102,143,132,101,95,142,110,107,151,91,98,134,87,95,151,90,99,124,93,87,154,92,91,153,56,97,152,56,98,152,56,98,149,56,98,147,56,98,145,56,99,145,56,96,149,56,101,132,56,90,122,58,109,126,56,110,123,56,111,104,56,100,108,56,105,140,56,105,144,56,111,142,56,108,142,56,108,141,56,107,141,56,111,136,56,114,133,56,119,126,59,122,129,63,127,140,56,117,153,56,
183,137,113,183,135,112,181,135,111,177,124,111,148,92,111,150,91,81,116,126,110,97,116,112,95,56,98,107,56,124,120,56,118,87,56,141,82,63,120,104,98,161,81,73,161,89,60,146,92,63,161,78,56,163,85,56,143,82,56,145,81,56,153,82,56,146,79,56,150,79,56,141,106,56,144,107,88,142,114,56,106,112,62,107,103,110,128,101,71,117,99,91,131,110,73,106,104,95,111,109,97,118,108,81,107,105,132,141,110,91,92,110,82,99,107,104,95,110,124,120,110,136,110,80,109,119,112,137,139,78,139,86,90,151,89,85,148,68,89,147,81,107,145,82,128,132,101,142,146,85,122,130,99,120,114,105,138,145,121,117,104,91,124,131,120,137,88,108,119,138,81,148,85,89,145,125,96,111,77,83,91,76,100,126,80,102,157,112,97,149,137,99,159,147,102,150,134,102,136,141,96,110,114,108,101,151,101,102,151,98,100,117,99,80,147,91,96,120,90,96,153,103,97,147,78,97,154,62,97,154,57,97,147,56,97,145,56,97,143,56,99,134,56,99,122,56,102,135,56,95,91,56,95,135,56,107,93,56,96,138,56,109,142,56,111,136,56,105,143,56,107,139,56,101,144,56,110,144,56,111,142,56,113,140,56,116,130,56,132,131,56,129,134,56,131,149,56,109,124,56,
183,137,112,182,135,112,181,132,112,163,126,106,128,110,112,141,95,95,108,81,111,130,114,112,134,101,110,114,76,114,116,98,148,118,87,119,89,59,136,93,71,152,90,81,161,81,57,148,81,57,157,86,56,160,81,56,147,81,56,162,81,56,158,82,56,146,76,56,142,74,62,146,82,56,97,69,56,99,78,56,126,114,128,137,78,56,84,84,88,111,106,81,102,98,59,108,78,56,117,102,56,76,110,67,76,107,73,77,111,86,95,105,63,84,104,70,91,110,81,138,112,145,84,115,147,104,79,151,104,102,150,83,101,124,81,100,145,94,103,116,100,119,126,94,135,126,107,154,146,107,151,146,97,154,138,111,160,125,89,160,145,84,159,107,85,98,145,119,128,78,78,157,134,83,113,85,117,140,135,98,74,133,116,78,78,118,129,131,85,135,118,102,149,123,102,153,124,102,144,144,98,137,142,104,109,152,102,100,146,88,97,151,104,96,151,101,96,114,79,96,153,70,96,121,83,95,114,97,95,154,68,95,150,73,96,144,60,97,122,56,98,129,56,97,147,56,95,90,56,95,119,56,105,94,56,107,122,56,105,137,58,107,131,56,94,142,56,112,131,56,113,149,56,105,143,56,108,145,56,112,141,56,112,131,56,123,137,56,124,127,56,126,145,56,128,150,56,125,151,56,
182,134,112,179,132,112,166,124,112,168,125,112,155,109,112,138,72,99,62,56,104,79,103,112,112,76,112,122,56,136,119,80,148,122,56,158,117,56,113,92,101,143,80,66,111,106,56,135,78,56,144,82,56,163,78,56,149,78,56,162,78,56,164,81,56,151,81,56,142,78,56,154,100,56,115,91,56,135,112,119,137,127,56,86,99,56,78,105,66,124,109,71,107,106,56,130,100,85,133,94,94,132,80,69,142,106,123,135,112,77,104,112,59,120,97,80,120,101,145,146,114,97,116,74,145,122,115,73,136,92,82,108,65,100,111,112,127,95,114,124,102,110,146,111,141,146,95,159,146,117,160,146,109,160,146,117,155,146,116,123,113,83,146,145,77,112,147,105,122,101,109,154,96,102,101,101,83,92,86,122,131,147,89,72,119,102,111,79,126,108,84,114,106,117,106,102,119,102,112,145,102,97,133,102,101,152,111,98,122,104,96,151,101,96,151,85,95,145,81,95,153,86,93,154,110,93,154,132,93,145,111,95,151,119,95,129,83,96,148,66,96,123,56,97,144,89,89,122,56,92,80,56,94,104,56,104,109,56,96,117,62,110,143,56,95,127,56,111,147,56,93,117,56,108,146,56,110,148,56,113,145,56,114,141,56,113,125,56,119,127,56,119,144,56,121,151,56,118,145,62,
172,133,112,144,111,112,124,105,85,133,128,111,151,134,69,73,133,112,104,67,112,73,76,78,134,57,99,102,67,115,133,56,160,128,56,161,123,56,125,120,66,95,78,59,162,81,57,161,114,86,163,87,57,136,80,56,155,78,56,164,78,56,163,78,56,162,90,56,148,78,64,150,117,84,97,106,56,94,94,56,142,79,56,117,75,87,74,80,109,110,103,56,117,132,56,71,80,56,92,100,56,82,80,56,82,121,112,75,102,56,136,99,122,95,116,62,133,115,146,132,79,106,128,110,103,138,112,127,123,117,144,124,73,144,116,73,144,102,93,145,98,142,111,91,134,143,105,158,145,112,160,146,115,160,146,115,143,147,104,159,147,85,137,146,106,117,140,102,134,147,99,135,131,97,132,109,110,117,126,118,107,122,104,72,70,123,70,146,108,70,121,99,141,151,112,119,147,102,96,94,125,96,149,102,97,133,102,97,119,92,95,152,102,94,153,102,95,153,103,93,153,135,93,153,147,93,150,152,93,154,152,94,142,139,95,154,124,95,154,101,97,152,56,96,133,88,97,93,61,96,91,56,103,98,65,108,141,56,100,131,56,109,145,56,110,153,56,101,139,56,112,124,56,89,146,56,113,135,56,113,146,56,115,144,56,116,150,56,119,150,56,115,148,56,122,163,61,117,165,56,
127,125,108,101,101,112,111,82,75,119,86,112,134,123,112,107,61,112,136,105,112,138,115,112,100,89,113,137,83,126,105,57,160,111,56,161,93,75,161,81,56,121,94,101,82,94,67,101,122,56,163,78,56,156,87,56,132,94,56,164,78,56,166,83,56,144,85,56,155,87,56,153,93,57,140,84,70,75,98,61,79,79,56,71,106,56,72,100,56,66,69,112,69,131,69,67,121,56,130,102,65,129,92,110,90,119,56,131,121,73,103,126,88,136,80,70,138,81,100,146,80,107,146,122,91,107,119,56,97,116,94,110,117,94,99,118,72,96,109,125,116,130,112,105,132,126,110,159,141,114,159,145,112,158,145,115,155,138,115,146,147,84,158,122,84,159,148,83,156,148,106,114,112,113,120,109,99,74,92,105,100,128,127,68,75,106,99,100,121,78,150,112,70,128,120,91,107,103,100,86,102,94,131,120,87,108,94,91,116,97,88,153,94,94,153,94,94,153,117,92,153,143,93,153,161,93,153,164,93,153,164,91,153,155,91,153,141,93,154,111,94,154,98,96,132,70,98,151,56,100,132,68,102,150,56,102,153,56,108,153,56,108,155,56,112,157,56,102,163,56,111,147,56,112,108,56,105,140,56,101,114,56,120,150,56,113,146,56,110,157,56,103,128,75,117,161,56,116,163,56,
